,ID,Latitude,Longitude,Stage,Stage_confidence,Photo_URL
0,151210774,42.4779979648,-71.8881086091,Adult,75.43922,https://inaturalist-open-data.s3.amazonaws.com/photos/260860577/square.jpeg
0,151210777,42.4779979648,-71.8881086091,Adult,98.39243,https://inaturalist-open-data.s3.amazonaws.com/photos/260860592/square.jpeg
0,151210780,42.4779979648,-71.8881086091,Adult,95.448326,https://inaturalist-open-data.s3.amazonaws.com/photos/260860600/square.jpeg
0,151210787,42.4779979648,-71.8881086091,Adult,80.52694,https://inaturalist-open-data.s3.amazonaws.com/photos/260860607/square.jpeg
0,151210789,42.4779979648,-71.8881086091,Adult,67.95339,https://inaturalist-open-data.s3.amazonaws.com/photos/260860622/square.jpeg
0,151210798,42.4779979648,-71.8881086091,Adult,94.31504,https://inaturalist-open-data.s3.amazonaws.com/photos/260860893/square.jpeg
0,151210800,42.4779979648,-71.8881086091,Adult,94.93889,https://inaturalist-open-data.s3.amazonaws.com/photos/260860909/square.jpeg
0,151772029,36.4048138889,-87.2863444444,Adult,77.31921,https://inaturalist-open-data.s3.amazonaws.com/photos/261920086/square.jpeg
0,152103013,42.41783,-76.3834216667,Juvenile,61.44689,https://inaturalist-open-data.s3.amazonaws.com/photos/262534721/square.jpg
0,152158378,39.3003833333,-86.62445,Adult,83.78801,https://inaturalist-open-data.s3.amazonaws.com/photos/262634618/square.jpg
0,152329655,36.1265305,-82.5352866667,Adult,88.146454,https://inaturalist-open-data.s3.amazonaws.com/photos/262951257/square.jpg
0,153125424,35.4102777778,-85.5963861111,Juvenile,93.49053,https://inaturalist-open-data.s3.amazonaws.com/photos/264431407/square.jpeg
0,153388084,36.0607812302,-86.9054932229,Adult,87.3801,https://inaturalist-open-data.s3.amazonaws.com/photos/264894236/square.jpg
0,153388124,36.0607819296,-86.9054875234,Adult,75.67323,https://inaturalist-open-data.s3.amazonaws.com/photos/264895056/square.jpeg
0,153388125,36.0607855107,-86.9054994326,Adult,77.05697,https://inaturalist-open-data.s3.amazonaws.com/photos/264895085/square.jpeg
0,153398051,36.2478966667,-84.33403,Adult,74.694786,https://inaturalist-open-data.s3.amazonaws.com/photos/264938217/square.jpg
